itemID,similarImages
12,"['3045', '55782', '14509', '70213', '57230']"
45274,[]
10104,"['49607', '23661', '68174', '28850', '28496']"
41371,[]
14015,"['78923', '27267', '59657', '28850', '24521']"
28515,"['60558', '44801', '70023', '6875', '68716']"
70766,[]
1822,"['78923', '24813', '14400', '29012', '56094']"
56794,[]
60188,"['56763', '65917', '23808', '73702|39650', '60699']"
62060,[]
31401,"['17872', '15765', '70146', '59657', '1445']"
6420,"['49607', '2727|6732', '77156', '38072', '34126']"
72855,"['44816', '28855', '16320', '22328', '74822']"
73378,"['70146', '29012', '55245', '23817', '5127']"
25049,[]
24603,[]
5737,"['29012', '47939|36625', '38697', '45164', '52991']"
38980,"['78923', '24813', '44505', '59657', '44816']"
13382,[]
75121,"['44816', '72989', '78923', '24866', '63588']"
39779,"['24813', '19524', '18991', '37485', '65028']"
14026,"['28855', '70146', '23661', '13226', '2147']"
9392,"['78923', '31367|55762', '55782', '57230', '47756']"
77956,[]
70300,[]
77134,"['60699', '13226', '44816', '78084', '14400']"
75340,[]
51066,[]
67776,"['60699', '44505', '23510', '14514', '14400']"
53929,[]
22342,[]
41116,"['78923', '28850', '40807', '17872', '44816']"
60331,[]
65307,"['49607', '23661', '28496', '35366', '62219']"
50039,[]
42184,"['76640', '3243', '1539', '16216', '34225']"
76163,"['60699', '44505', '24813', '14400', '37029']"
2319,"['19664', '29012', '66252', '26341', '36586|67010']"
62494,"['14400', '61606', '57701', '75095', '66396']"
31015,"['60699', '3547', '30319', '58871', '27094']"
21497,"['21297', '44816', '72989', '49793', '13226']"
53008,"['78923', '24813', '60699', '13226', '44505']"
39308,[]
4690,[]
19777,"['28855', '47939|36625', '68174', '51753', '23661']"
10078,[]
65353,"['77444', '20344', '68039', '61238', '49665']"
58847,"['78923', '57230', '62448', '51285', '3045']"
61593,[]
18537,[]
73427,[]
7521,"['78084', '15348', '46024', '9231', '27283']"
71586,"['2727|6732', '44505', '53055', '15443', '17961']"
13772,"['78923', '74904', '41365', '29006', '40807']"
33092,"['13226', '44816', '28855', '74904', '52106']"
74398,[]
74089,"['49793', '44505', '11500', '72989', '59657']"
57282,[]
38760,[]
15657,"['78923', '60699', '24813', '35755', '44505']"
17665,[]
75251,"['49793', '13226', '50336', '39944', '51500|47151|33827']"
