,itemID,recommendedBook
0,12,"['32729', '53663', '6667', '2390', '39256']"
1,45274,"['7262', '15116', '6210|18662', '65147', '54336']"
2,10104,"['10143', '58103', '10317', '72922', '50866']"
3,41371,"['5376', '46995', '28401', '46077', '18617']"
4,14015,"['20173', '59077', '13103', '40294', '54587']"
5,28515,"['40011', '16509', '11589', '66471', '29700']"
6,70766,"['61176', '5858|26220', '38095', '29458', '74129']"
7,1822,"['55029', '29355', '1516', '20702', '1718']"
8,56794,"['2121', '44420', '46738', '69830', '16099']"
9,60188,"['23137', '14935', '70998', '55748', '58144']"
10,62060,"['39658', '67002', '28229', '34906', '67539']"
11,31401,"['51862', '38720', '57097', '7293', '77091']"
12,6420,"['64628', '7376', '73407', '64307', '68899']"
13,72855,"['24255', '19765', '46943', '27198', '6948']"
14,73378,"['14700', '29605', '32216', '66162', '28017']"
15,25049,"['46509', '34131', '26561', '73362', '57094']"
16,24603,"['39483', '32145|73596', '76045|76704', '64181|30561|10522', '8726']"
17,5737,"['27599', '35293', '29098', '7479', '24175']"
18,38980,"['11291', '63573', '75457', '9344', '75923']"
19,13382,[]
20,75121,"['39425', '26274', '28451', '61099', '64495']"
21,39779,"['51604', '17907', '78608', '21544', '41382']"
22,14026,"['53548', '76538', '9543', '78341', '401']"
23,9392,"['11953', '957', '26646', '71591', '22364']"
24,77956,"['48325', '70706', '32762', '28089', '32880']"
25,70300,[]
26,77134,"['8101', '68886', '40741', '29977', '39848']"
27,75340,"['47198', '15901', '65110', '12144', '56077', '44632']"
28,51066,"['59482', '13495', '11104', '5036', '41613']"
29,67776,"['6740', '50966', '66906', '36172', '6102']"
30,53929,"['37356', '77326', '5030', '21356', '8424']"
31,22342,"['50389', '77514', '25271', '49272', '13841']"
32,41116,"['59924', '36664', '59712', '61706', '62743']"
33,60331,"['44927', '47578', '24052', '8735', '41797', '33248']"
34,65307,"['65002', '15371', '11721', '51327', '70043']"
35,50039,[]
36,42184,"['17745', '12617', '32386', '43213', '57005']"
37,76163,"['16142', '46681|64452', '59121', '74913', '53240']"
38,2319,"['8183', '61622', '56579', '57463', '56051']"
39,62494,"['27493', '5421', '40902', '28475', '62022']"
40,31015,"['74006', '41125', '15493', '28563', '26694']"
41,21497,"['21680', '19761', '77708', '48669', '8679']"
42,53008,"['59779', '63906', '46795|44986', '66448', '26262']"
43,39308,"['51509', '33619', '59774', '10158', '70722']"
44,4690,"['76424', '66643', '9505', '28457', '68803']"
45,19777,"['54827', '27295', '69585', '46778', '29947']"
46,10078,"['20749', '43513', '27943', '27301', '33392']"
47,65353,"['29555', '4148', '37772', '7233', '13404']"
48,58847,"['35419', '17183', '72190', '26363', '43816']"
49,61593,"['24271', '3071', '54210', '48948', '51388']"
50,18537,"['42018', '39627|19702|6752', '76321', '48442', '68931']"
51,73427,"['65884', '41703', '65226', '6954', '60785']"
52,7521,"['21716', '72684', '6326', '13901', '4351']"
53,71586,"['33094', '6118', '40865', '3421', '26866']"
54,13772,"['58218', '49560', '23376|59991|74898|45275|48438|19738', '63688', '43711']"
55,33092,"['63952', '53575', '6295', '24851', '56217']"
56,74398,"['72081', '41241|29064|70119', '46055|69540', '45870|58638', '71474']"
57,74089,"['7163', '38228', '12745', '20825', '5489']"
58,57282,"['18498', '7612', '3343', '16439', '38231']"
59,38760,"['21311', '63734', '19669', '45820', '46024']"
60,15657,"['26193', '53604', '28216', '18697', '15149|34031']"
61,17665,"['16394', '56255', '69697', '73551', '74709']"
62,75251,"['65078', '6891', '65902', '13661', '55049']"
63,56282,"['22121', '54482', '27774', '25040', '70909']"
64,73973,"['49588', '76859', '22023', '56023', '41840']"
65,19994,"['29774', '22574', '27391', '56948', '36672']"
66,47098,"['42758', '73135', '34213|33017', '37908', '30284']"
67,54190,"['58952', '54518', '48356', '40174', '17950']"
68,61043,"['78608', '13545', '70849', '52254', '32532']"
69,78675,"['49569', '10713|46591', '22205|261', '17761', '48989']"
70,40394,"['29184', '307', '14023', '37057', '12733']"
71,43844,"['6306', '28198', '36358', '12453', '60917']"
72,27300,"['48707', '74992', '62241', '11280', '38613']"
73,22870,"['3615', '59834', '64640', '39670', '71163']"
74,61707,"['16748', '38418', '44558', '13158', '74085']"
75,17888,"['63525', '44207', '73756', '70515', '50939']"
76,48292,"['50007', '51311', '57022', '55144', '53389']"
77,2054,"['57144', '44177', '48081', '42854', '44095']"
78,6643,"['19016', '24777', '38592', '50859', '47191']"
79,3857,"['12726', '4409', '64433', '59791', '65073']"
80,64350,"['46677', '67231', '35539', '3197', '23351']"
81,10833,"['77853', '63900', '37323', '65193', '49521']"
82,33556,"['23417', '31709', '73418', '71374', '19314']"
83,23256,"['14050', '2964', '31874', '52290', '71117']"
84,53880,"['1904', '50561', '77425', '50733', '4200']"
85,75694,"['14427', '26606', '20698', '68836', '55163']"
